E0426 22:14:17.631085   18169 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 22:14:17.661098   18116 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 1800s / 30分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=86.2ms | species=2 | nodes=3.1
  Gen 45200 | wall= 804.9s | best=-0.61781 | mean=-0.88151 | gen=12.5ms | species=2 | nodes=15.2
  Gen 45210 | wall= 805.0s | best=-0.61781 | mean=-0.78390 | gen=23.9ms | species=2 | nodes=15.3
  Gen 45220 | wall= 805.2s | best=-0.61781 | mean=-0.79240 | gen=12.9ms | species=2 | nodes=15.2
  Gen 45230 | wall= 805.4s | best=-0.61781 | mean=-0.72427 | gen=19.4ms | species=2 | nodes=15.2
  Gen 45240 | wall= 805.5s | best=-0.61781 | mean=-0.83379 | gen=12.3ms | species=2 | nodes=15.2
  Gen 45250 | wall= 805.7s | best=-0.61781 | mean=-0.86758 | gen=12.4ms | species=2 | nodes=15.2
  Gen 45260 | wall= 805.9s | best=-0.61781 | mean=-0.88295 | gen=11.9ms | species=2 | nodes=15.0
  Gen 45270 | wall= 806.0s | best=-0.61781 | mean=-0.87280 | gen=11.9ms | species=2 | nodes=15.1
  Gen 45280 | wall= 806.2s | best=-0.61781 | mean=-0.83105 | gen=12.3ms | species=2 | nodes=15.2
  Gen 45290 | wall= 806.4s | best=-0.61781 | mean=-0.91230 | gen=12.1ms | species=2 | nodes=15.2
  Gen 45300 | wall= 806.5s | best=-0.61781 | mean=-0.77485 | gen=12.6ms | species=2 | nodes=15.3
  Gen 45310 | wall= 806.7s | best=-0.61781 | mean=-0.82395 | gen=14.6ms | species=2 | nodes=15.2
  Gen 45320 | wall= 806.9s | best=-0.61781 | mean=-0.78039 | gen=11.6ms | species=2 | nodes=15.3
  Gen 45330 | wall= 807.0s | best=-0.61781 | mean=-0.83059 | gen=12.0ms | species=2 | nodes=15.1
  Gen 45340 | wall= 807.2s | best=-0.61781 | mean=-0.87936 | gen=12.6ms | species=2 | nodes=15.2
  Gen 45350 | wall= 807.4s | best=-0.61781 | mean=-0.86307 | gen=16.4ms | species=2 | nodes=15.2
  Gen 45360 | wall= 807.6s | best=-0.61781 | mean=-0.86030 | gen=14.1ms | species=2 | nodes=15.2
  Gen 45370 | wall= 807.8s | best=-0.61781 | mean=-0.77376 | gen=12.1ms | species=2 | nodes=15.1
  Gen 45380 | wall= 807.9s | best=-0.61781 | mean=-0.78353 | gen=11.6ms | species=2 | nodes=15.2
  Gen 45390 | wall= 808.1s | best=-0.61781 | mean=-0.78300 | gen=14.9ms | species=2 | nodes=15.2
  Gen 45400 | wall= 808.3s | best=-0.61781 | mean=-0.81184 | gen=12.2ms | species=2 | nodes=15.1
  Gen 45410 | wall= 808.5s | best=-0.61781 | mean=-0.81445 | gen=12.3ms | species=2 | nodes=15.2
  Gen 45420 | wall= 808.6s | best=-0.61781 | mean=-0.89317 | gen=11.7ms | species=2 | nodes=15.1
  Gen 45430 | wall= 808.8s | best=-0.61781 | mean=-0.84991 | gen=12.7ms | species=2 | nodes=15.2
  Gen 45440 | wall= 809.0s | best=-0.61781 | mean=-0.81853 | gen=18.8ms | species=2 | nodes=15.2
  Gen 45450 | wall= 809.2s | best=-0.61781 | mean=-0.78202 | gen=17.7ms | species=2 | nodes=15.2
  Gen 45460 | wall= 809.4s | best=-0.61781 | mean=-0.77134 | gen=15.3ms | species=2 | nodes=15.2
  Gen 45470 | wall= 809.6s | best=-0.61781 | mean=-0.82302 | gen=21.0ms | species=2 | nodes=15.2
  Gen 45480 | wall= 809.7s | best=-0.61781 | mean=-0.88411 | gen=18.3ms | species=2 | nodes=15.2
  Gen 45490 | wall= 809.9s | best=-0.61781 | mean=-0.79516 | gen=13.0ms | species=2 | nodes=15.2
  Gen 45500 | wall= 810.1s | best=-0.61781 | mean=-0.80189 | gen=12.8ms | species=2 | nodes=15.3
  Gen 45510 | wall= 810.3s | best=-0.61781 | mean=-0.81266 | gen=12.7ms | species=2 | nodes=15.3
  Gen 45520 | wall= 810.4s | best=-0.61781 | mean=-0.81037 | gen=12.2ms | species=2 | nodes=15.2
  Gen 45530 | wall= 810.6s | best=-0.61781 | mean=-0.85118 | gen=12.2ms | species=2 | nodes=15.2
  Gen 45540 | wall= 810.8s | best=-0.61781 | mean=-0.79857 | gen=15.1ms | species=2 | nodes=15.2
  Gen 45550 | wall= 810.9s | best=-0.61781 | mean=-0.77046 | gen=13.4ms | species=2 | nodes=15.2
  Gen 45560 | wall= 811.1s | best=-0.61781 | mean=-0.79979 | gen=12.6ms | species=2 | nodes=15.2
  Gen 45570 | wall= 811.3s | best=-0.61781 | mean=-0.84348 | gen=12.3ms | species=2 | nodes=15.2
  Gen 45580 | wall= 811.4s | best=-0.61781 | mean=-0.77859 | gen=11.9ms | species=2 | nodes=15.2
  Gen 45590 | wall= 811.6s | best=-0.61781 | mean=-0.80754 | gen=13.5ms | species=2 | nodes=15.0
  Gen 45600 | wall= 811.8s | best=-0.61781 | mean=-0.80468 | gen=11.8ms | species=2 | nodes=15.2
  Gen 45610 | wall= 811.9s | best=-0.61781 | mean=-0.80703 | gen=12.7ms | species=2 | nodes=15.1
  Gen 45620 | wall= 812.1s | best=-0.61781 | mean=-0.85619 | gen=11.9ms | species=2 | nodes=15.1
  Gen 45630 | wall= 812.2s | best=-0.61781 | mean=-0.79885 | gen=12.0ms | species=2 | nodes=15.2
  Gen 45640 | wall= 812.4s | best=-0.61781 | mean=-0.91535 | gen=11.7ms | species=2 | nodes=15.1
  Gen 45650 | wall= 812.6s | best=-0.61781 | mean=-0.79340 | gen=12.5ms | species=2 | nodes=15.2
  Gen 45660 | wall= 812.7s | best=-0.61780 | mean=-0.86413 | gen=12.0ms | species=2 | nodes=15.3
  Gen 45670 | wall= 812.9s | best=-0.61780 | mean=-0.87320 | gen=11.9ms | species=2 | nodes=15.2
  Gen 45680 | wall= 813.0s | best=-0.61780 | mean=-0.81075 | gen=13.6ms | species=2 | nodes=15.3
  Gen 45690 | wall= 813.2s | best=-0.61780 | mean=-0.77571 | gen=21.3ms | species=2 | nodes=15.2
  Gen 45700 | wall= 813.4s | best=-0.61780 | mean=-0.79024 | gen=14.4ms | species=2 | nodes=15.2
  Gen 45710 | wall= 813.6s | best=-0.61780 | mean=-0.85164 | gen=13.3ms | species=2 | nodes=15.1
  Gen 45720 | wall= 813.7s | best=-0.61780 | mean=-0.86583 | gen=11.6ms | species=2 | nodes=15.2
  Gen 45730 | wall= 813.9s | best=-0.61780 | mean=-0.80548 | gen=15.6ms | species=2 | nodes=15.1
  Gen 45740 | wall= 814.1s | best=-0.61780 | mean=-0.86921 | gen=13.3ms | species=2 | nodes=15.1
  Gen 45750 | wall= 814.3s | best=-0.61780 | mean=-0.82955 | gen=12.2ms | species=2 | nodes=15.2
  Gen 45760 | wall= 814.4s | best=-0.61780 | mean=-0.86377 | gen=19.0ms | species=2 | nodes=15.1
  Gen 45770 | wall= 814.6s | best=-0.61780 | mean=-0.79587 | gen=13.8ms | species=2 | nodes=15.3
  Gen 45780 | wall= 814.8s | best=-0.61780 | mean=-0.75850 | gen=25.1ms | species=2 | nodes=15.2
  Gen 45790 | wall= 815.0s | best=-0.61780 | mean=-0.87251 | gen=17.0ms | species=2 | nodes=15.2
  Gen 45800 | wall= 815.2s | best=-0.61780 | mean=-0.81647 | gen=11.9ms | species=2 | nodes=15.2
  Gen 45810 | wall= 815.3s | best=-0.61780 | mean=-0.95042 | gen=11.6ms | species=2 | nodes=15.1
  Gen 45820 | wall= 815.5s | best=-0.61780 | mean=-0.78244 | gen=17.5ms | species=2 | nodes=15.2
  Gen 45830 | wall= 815.7s | best=-0.61780 | mean=-0.73829 | gen=11.3ms | species=2 | nodes=15.2
  Gen 45840 | wall= 815.8s | best=-0.61780 | mean=-0.75465 | gen=11.8ms | species=2 | nodes=15.4
  Gen 45850 | wall= 816.0s | best=-0.61780 | mean=-0.77788 | gen=14.8ms | species=2 | nodes=15.3
  Gen 45860 | wall= 816.2s | best=-0.61780 | mean=-0.84392 | gen=15.4ms | species=2 | nodes=15.4
  Gen 45870 | wall= 816.4s | best=-0.61780 | mean=-0.86077 | gen=25.0ms | species=2 | nodes=15.4
  Gen 45880 | wall= 816.6s | best=-0.61780 | mean=-0.78913 | gen=15.0ms | species=2 | nodes=15.3
  Gen 45890 | wall= 816.8s | best=-0.61780 | mean=-0.78385 | gen=13.7ms | species=2 | nodes=15.4
  Gen 45900 | wall= 816.9s | best=-0.61780 | mean=-0.82209 | gen=12.7ms | species=2 | nodes=15.4
  Gen 45910 | wall= 817.1s | best=-0.61780 | mean=-0.74415 | gen=11.7ms | species=2 | nodes=15.3
  Gen 45920 | wall= 817.3s | best=-0.61780 | mean=-0.85123 | gen=17.7ms | species=2 | nodes=15.3
  Gen 45930 | wall= 817.5s | best=-0.61780 | mean=-0.80770 | gen=13.3ms | species=2 | nodes=15.3
  Gen 45940 | wall= 817.7s | best=-0.61780 | mean=-0.84808 | gen=14.1ms | species=2 | nodes=15.3
  Gen 45950 | wall= 817.9s | best=-0.61780 | mean=-0.86145 | gen=14.6ms | species=2 | nodes=15.3
  Gen 45960 | wall= 818.1s | best=-0.61780 | mean=-0.82648 | gen=12.3ms | species=2 | nodes=15.4
  Gen 45970 | wall= 818.3s | best=-0.61780 | mean=-0.77247 | gen=12.8ms | species=2 | nodes=15.3
  Gen 45980 | wall= 818.4s | best=-0.61780 | mean=-0.84148 | gen=12.6ms | species=2 | nodes=15.3
  Gen 45990 | wall= 818.6s | best=-0.61780 | mean=-0.86623 | gen=14.5ms | species=2 | nodes=15.3
  Gen 46000 | wall= 818.8s | best=-0.61780 | mean=-0.80338 | gen=11.8ms | species=2 | nodes=15.2
  Gen 46010 | wall= 819.0s | best=-0.61780 | mean=-0.76862 | gen=11.6ms | species=2 | nodes=15.3
  Gen 46020 | wall= 819.1s | best=-0.61780 | mean=-0.83248 | gen=14.3ms | species=2 | nodes=15.5
  Gen 46030 | wall= 819.4s | best=-0.61780 | mean=-0.78985 | gen=13.5ms | species=2 | nodes=15.4
  Gen 46040 | wall= 819.5s | best=-0.61780 | mean=-0.76137 | gen=12.3ms | species=2 | nodes=15.3
  Gen 46050 | wall= 819.7s | best=-0.61780 | mean=-0.84311 | gen=18.7ms | species=2 | nodes=15.2
  Gen 46060 | wall= 819.9s | best=-0.61780 | mean=-0.81903 | gen=13.7ms | species=2 | nodes=15.3
  Gen 46070 | wall= 820.0s | best=-0.61780 | mean=-0.78499 | gen=12.2ms | species=2 | nodes=15.3
  Gen 46080 | wall= 820.2s | best=-0.61780 | mean=-0.85809 | gen=12.2ms | species=2 | nodes=15.3
  Gen 46090 | wall= 820.4s | best=-0.61780 | mean=-0.75710 | gen=14.0ms | species=2 | nodes=15.3
  Gen 46100 | wall= 820.6s | best=-0.61780 | mean=-0.87305 | gen=12.4ms | species=2 | nodes=15.4
  Gen 46110 | wall= 820.8s | best=-0.61780 | mean=-0.86676 | gen=15.0ms | species=2 | nodes=15.3
  Gen 46120 | wall= 820.9s | best=-0.61780 | mean=-0.79718 | gen=17.8ms | species=2 | nodes=15.4
  Gen 46130 | wall= 821.1s | best=-0.61780 | mean=-0.78782 | gen=11.8ms | species=2 | nodes=15.4
  Gen 46140 | wall= 821.3s | best=-0.61780 | mean=-0.84941 | gen=12.9ms | species=2 | nodes=15.3
  Gen 46150 | wall= 821.5s | best=-0.61780 | mean=-0.80269 | gen=12.5ms | species=2 | nodes=15.3
  Gen 46160 | wall= 821.6s | best=-0.61780 | mean=-0.87096 | gen=12.0ms | species=2 | nodes=15.3
  Gen 46170 | wall= 821.8s | best=-0.61780 | mean=-0.77544 | gen=12.0ms | species=2 | nodes=15.3
  Gen 46180 | wall= 821.9s | best=-0.61780 | mean=-0.86662 | gen=11.9ms | species=2 | nodes=15.2
  Gen 46190 | wall= 822.1s | best=-0.61780 | mean=-0.81515 | gen=11.7ms | species=2 | nodes=15.4
  Gen 46200 | wall= 822.3s | best=-0.61763 | mean=-0.76515 | gen=11.8ms | species=2 | nodes=15.3
  Gen 46210 | wall= 822.4s | best=-0.61763 | mean=-0.87498 | gen=12.0ms | species=2 | nodes=15.5
  Gen 46220 | wall= 822.6s | best=-0.61763 | mean=-0.83225 | gen=12.0ms | species=2 | nodes=15.4
  Gen 46230 | wall= 822.8s | best=-0.61763 | mean=-0.79795 | gen=11.6ms | species=2 | nodes=15.4
  Gen 46240 | wall= 822.9s | best=-0.61763 | mean=-0.85785 | gen=12.5ms | species=2 | nodes=15.3
  Gen 46250 | wall= 823.1s | best=-0.61763 | mean=-0.79657 | gen=12.0ms | species=2 | nodes=15.2
  Gen 46260 | wall= 823.3s | best=-0.61763 | mean=-0.93139 | gen=12.3ms | species=2 | nodes=15.3
  Gen 46270 | wall= 823.5s | best=-0.61763 | mean=-0.84264 | gen=12.0ms | species=2 | nodes=15.2
  Gen 46280 | wall= 823.6s | best=-0.61763 | mean=-0.78181 | gen=11.4ms | species=2 | nodes=15.4
  Gen 46290 | wall= 823.8s | best=-0.61763 | mean=-0.80493 | gen=11.5ms | species=2 | nodes=15.3
  Gen 46300 | wall= 824.0s | best=-0.61763 | mean=-0.79395 | gen=16.3ms | species=2 | nodes=15.1
  Gen 46310 | wall= 824.1s | best=-0.61763 | mean=-0.80908 | gen=12.2ms | species=2 | nodes=15.3
  Gen 46320 | wall= 824.3s | best=-0.61763 | mean=-0.81497 | gen=11.6ms | species=2 | nodes=15.4
  Gen 46330 | wall= 824.5s | best=-0.61763 | mean=-0.78603 | gen=11.1ms | species=2 | nodes=15.3
  Gen 46340 | wall= 824.6s | best=-0.61763 | mean=-0.85025 | gen=11.8ms | species=2 | nodes=15.3
  Gen 46350 | wall= 824.8s | best=-0.61763 | mean=-0.76279 | gen=11.9ms | species=2 | nodes=15.3
  Gen 46360 | wall= 824.9s | best=-0.61763 | mean=-0.80119 | gen=11.9ms | species=2 | nodes=15.3
  Gen 46370 | wall= 825.1s | best=-0.61763 | mean=-0.86484 | gen=12.3ms | species=2 | nodes=15.4
  Gen 46380 | wall= 825.2s | best=-0.61763 | mean=-0.82758 | gen=14.5ms | species=2 | nodes=15.4
  Gen 46390 | wall= 825.5s | best=-0.61763 | mean=-0.82850 | gen=11.7ms | species=2 | nodes=15.3
  Gen 46400 | wall= 825.7s | best=-0.61763 | mean=-0.86476 | gen=12.0ms | species=2 | nodes=15.3
  Gen 46410 | wall= 825.8s | best=-0.61763 | mean=-0.80255 | gen=11.7ms | species=2 | nodes=15.4
  Gen 46420 | wall= 826.0s | best=-0.61763 | mean=-0.91417 | gen=11.5ms | species=2 | nodes=15.3
  Gen 46430 | wall= 826.1s | best=-0.61763 | mean=-0.78605 | gen=12.8ms | species=2 | nodes=15.4
  Gen 46440 | wall= 826.3s | best=-0.61763 | mean=-0.88239 | gen=13.6ms | species=2 | nodes=15.4
  Gen 46450 | wall= 826.5s | best=-0.61763 | mean=-0.86883 | gen=12.2ms | species=2 | nodes=15.2
  Gen 46460 | wall= 826.6s | best=-0.61763 | mean=-0.84409 | gen=12.6ms | species=2 | nodes=15.3
  Gen 46470 | wall= 826.8s | best=-0.61763 | mean=-0.76957 | gen=12.2ms | species=2 | nodes=15.3
  Gen 46480 | wall= 827.0s | best=-0.61763 | mean=-0.87194 | gen=12.0ms | species=2 | nodes=15.3
  Gen 46490 | wall= 827.2s | best=-0.61763 | mean=-0.82493 | gen=12.4ms | species=2 | nodes=15.4
  Gen 46500 | wall= 827.3s | best=-0.61763 | mean=-0.77058 | gen=13.0ms | species=2 | nodes=15.3
  Gen 46510 | wall= 827.5s | best=-0.61763 | mean=-0.91059 | gen=13.2ms | species=2 | nodes=15.4
  Gen 46520 | wall= 827.6s | best=-0.61763 | mean=-0.84773 | gen=12.3ms | species=2 | nodes=15.3
  Gen 46530 | wall= 827.8s | best=-0.61763 | mean=-0.79534 | gen=11.7ms | species=2 | nodes=15.3
  Gen 46540 | wall= 828.0s | best=-0.61763 | mean=-0.79156 | gen=12.1ms | species=2 | nodes=15.3
  Gen 46550 | wall= 828.2s | best=-0.61763 | mean=-0.81612 | gen=12.3ms | species=2 | nodes=15.3
  Gen 46560 | wall= 828.3s | best=-0.61763 | mean=-0.82794 | gen=17.5ms | species=2 | nodes=15.3
  Gen 46570 | wall= 828.5s | best=-0.61763 | mean=-0.86132 | gen=12.9ms | species=2 | nodes=15.4
  Gen 46580 | wall= 828.7s | best=-0.61763 | mean=-0.77364 | gen=12.7ms | species=2 | nodes=15.2
  Gen 46590 | wall= 828.8s | best=-0.61763 | mean=-0.78923 | gen=12.8ms | species=2 | nodes=15.2
  Gen 46600 | wall= 829.0s | best=-0.61763 | mean=-0.87628 | gen=12.8ms | species=2 | nodes=15.3
  Gen 46610 | wall= 829.2s | best=-0.61763 | mean=-0.82990 | gen=13.1ms | species=2 | nodes=15.3
  Gen 46620 | wall= 829.3s | best=-0.61763 | mean=-0.85157 | gen=13.0ms | species=2 | nodes=15.3
  Gen 46630 | wall= 829.5s | best=-0.61763 | mean=-0.87113 | gen=11.5ms | species=2 | nodes=15.3
  Gen 46640 | wall= 829.7s | best=-0.61763 | mean=-0.81789 | gen=11.7ms | species=2 | nodes=15.4
  Gen 46650 | wall= 829.9s | best=-0.61763 | mean=-0.83998 | gen=12.5ms | species=2 | nodes=15.3
  Gen 46660 | wall= 830.0s | best=-0.61763 | mean=-0.80226 | gen=15.1ms | species=2 | nodes=15.3
  Gen 46670 | wall= 830.2s | best=-0.61763 | mean=-0.76899 | gen=14.4ms | species=2 | nodes=15.3
  Gen 46680 | wall= 830.4s | best=-0.61763 | mean=-0.82106 | gen=15.8ms | species=2 | nodes=15.2
  Gen 46690 | wall= 830.6s | best=-0.61763 | mean=-0.80796 | gen=13.9ms | species=2 | nodes=15.3
  Gen 46700 | wall= 830.7s | best=-0.61763 | mean=-0.89640 | gen=12.5ms | species=2 | nodes=15.2
  Gen 46710 | wall= 830.9s | best=-0.61763 | mean=-0.90410 | gen=14.0ms | species=2 | nodes=15.2
  Gen 46720 | wall= 831.1s | best=-0.61763 | mean=-0.80036 | gen=12.4ms | species=2 | nodes=15.2
  Gen 46730 | wall= 831.2s | best=-0.61763 | mean=-0.78834 | gen=11.6ms | species=2 | nodes=15.2
  Gen 46740 | wall= 831.4s | best=-0.61763 | mean=-0.83025 | gen=13.8ms | species=2 | nodes=15.2
  Gen 46750 | wall= 831.6s | best=-0.61763 | mean=-0.91054 | gen=12.3ms | species=2 | nodes=15.3
  Gen 46760 | wall= 831.7s | best=-0.61763 | mean=-0.80054 | gen=12.1ms | species=2 | nodes=15.3
  Gen 46770 | wall= 831.9s | best=-0.61763 | mean=-0.78247 | gen=11.7ms | species=2 | nodes=15.2
  Gen 46780 | wall= 832.0s | best=-0.61763 | mean=-0.76053 | gen=12.0ms | species=2 | nodes=15.2
  Gen 46790 | wall= 832.2s | best=-0.61763 | mean=-0.84171 | gen=11.8ms | species=2 | nodes=15.1
  Gen 46800 | wall= 832.4s | best=-0.61763 | mean=-0.79863 | gen=12.5ms | species=2 | nodes=15.2
  Gen 46810 | wall= 832.5s | best=-0.61763 | mean=-0.81815 | gen=12.0ms | species=2 | nodes=15.2
  Gen 46820 | wall= 832.7s | best=-0.61763 | mean=-0.86424 | gen=11.7ms | species=2 | nodes=15.2
  Gen 46830 | wall= 832.9s | best=-0.61763 | mean=-0.79295 | gen=12.2ms | species=2 | nodes=15.2
  Gen 46840 | wall= 833.0s | best=-0.61763 | mean=-0.80195 | gen=18.6ms | species=2 | nodes=15.2
  Gen 46850 | wall= 833.2s | best=-0.61763 | mean=-0.85797 | gen=12.3ms | species=2 | nodes=15.2
  Gen 46860 | wall= 833.4s | best=-0.61763 | mean=-0.90264 | gen=12.4ms | species=2 | nodes=15.1
  Gen 46870 | wall= 833.5s | best=-0.61763 | mean=-0.83247 | gen=13.3ms | species=2 | nodes=15.1
  Gen 46880 | wall= 833.7s | best=-0.61763 | mean=-0.80032 | gen=11.8ms | species=2 | nodes=15.2
  Gen 46890 | wall= 833.9s | best=-0.61763 | mean=-0.82785 | gen=14.3ms | species=2 | nodes=15.2
  Gen 46900 | wall= 834.0s | best=-0.61763 | mean=-0.86132 | gen=11.8ms | species=2 | nodes=15.2
  Gen 46910 | wall= 834.2s | best=-0.61763 | mean=-0.86017 | gen=14.0ms | species=2 | nodes=15.2
  Gen 46920 | wall= 834.4s | best=-0.61763 | mean=-0.76084 | gen=14.3ms | species=2 | nodes=15.1
  Gen 46930 | wall= 834.5s | best=-0.61763 | mean=-0.77312 | gen=12.6ms | species=2 | nodes=15.2
  Gen 46940 | wall= 834.7s | best=-0.61763 | mean=-0.84483 | gen=15.9ms | species=2 | nodes=15.2
  Gen 46950 | wall= 834.8s | best=-0.61763 | mean=-0.74993 | gen=14.0ms | species=2 | nodes=15.3
  Gen 46960 | wall= 835.0s | best=-0.61763 | mean=-0.84825 | gen=14.7ms | species=2 | nodes=15.2
  Gen 46970 | wall= 835.2s | best=-0.61763 | mean=-0.76415 | gen=13.0ms | species=2 | nodes=15.1
  Gen 46980 | wall= 835.4s | best=-0.61763 | mean=-0.78162 | gen=13.4ms | species=2 | nodes=15.2
  Gen 46990 | wall= 835.6s | best=-0.61763 | mean=-0.79492 | gen=12.5ms | species=2 | nodes=15.2
  Gen 47000 | wall= 835.7s | best=-0.61763 | mean=-0.90108 | gen=12.4ms | species=2 | nodes=15.2
  Gen 47010 | wall= 835.9s | best=-0.61763 | mean=-0.82471 | gen=11.9ms | species=2 | nodes=15.2
  Gen 47020 | wall= 836.1s | best=-0.61763 | mean=-0.88633 | gen=17.5ms | species=2 | nodes=15.2
  Gen 47030 | wall= 836.2s | best=-0.61763 | mean=-0.78971 | gen=16.8ms | species=2 | nodes=15.1
  Gen 47040 | wall= 836.4s | best=-0.61763 | mean=-0.86659 | gen=12.9ms | species=2 | nodes=15.2
  Gen 47050 | wall= 836.6s | best=-0.61763 | mean=-0.80043 | gen=14.4ms | species=2 | nodes=15.2
  Gen 47060 | wall= 836.8s | best=-0.61763 | mean=-0.81225 | gen=14.0ms | species=2 | nodes=15.1
  Gen 47070 | wall= 836.9s | best=-0.61763 | mean=-0.79114 | gen=13.6ms | species=2 | nodes=15.2
  Gen 47080 | wall= 837.1s | best=-0.61763 | mean=-0.82479 | gen=13.1ms | species=2 | nodes=15.2
  Gen 47090 | wall= 837.3s | best=-0.61763 | mean=-0.78828 | gen=11.9ms | species=2 | nodes=15.2
  Gen 47100 | wall= 837.4s | best=-0.61763 | mean=-0.83284 | gen=14.1ms | species=2 | nodes=15.2
  Gen 47110 | wall= 837.6s | best=-0.61763 | mean=-0.79143 | gen=17.2ms | species=2 | nodes=15.2
  Gen 47120 | wall= 837.8s | best=-0.61763 | mean=-0.80691 | gen=18.4ms | species=2 | nodes=15.2
  Gen 47130 | wall= 838.0s | best=-0.61763 | mean=-0.79386 | gen=13.2ms | species=2 | nodes=15.1
  Gen 47140 | wall= 838.2s | best=-0.61763 | mean=-0.76312 | gen=12.3ms | species=2 | nodes=15.1
  Gen 47150 | wall= 838.4s | best=-0.61763 | mean=-0.77161 | gen=15.5ms | species=2 | nodes=15.2
  Gen 47160 | wall= 838.5s | best=-0.61763 | mean=-0.74829 | gen=12.6ms | species=2 | nodes=15.0
  Gen 47170 | wall= 838.7s | best=-0.61763 | mean=-0.79840 | gen=17.3ms | species=2 | nodes=15.3
  Gen 47180 | wall= 838.9s | best=-0.61763 | mean=-0.76588 | gen=13.6ms | species=2 | nodes=15.2
  Gen 47190 | wall= 839.1s | best=-0.61763 | mean=-0.83752 | gen=17.3ms | species=2 | nodes=15.2
  Gen 47200 | wall= 839.3s | best=-0.61763 | mean=-0.88437 | gen=13.8ms | species=2 | nodes=15.2
  Gen 47210 | wall= 839.5s | best=-0.61763 | mean=-0.83268 | gen=13.2ms | species=2 | nodes=15.2
  Gen 47220 | wall= 839.6s | best=-0.61763 | mean=-0.75193 | gen=12.8ms | species=2 | nodes=15.1
  Gen 47230 | wall= 839.8s | best=-0.61763 | mean=-0.84766 | gen=15.0ms | species=2 | nodes=15.3
  Gen 47240 | wall= 840.0s | best=-0.61763 | mean=-0.85158 | gen=15.0ms | species=2 | nodes=15.2
  Gen 47250 | wall= 840.2s | best=-0.61763 | mean=-0.77514 | gen=16.7ms | species=2 | nodes=15.2
  Gen 47260 | wall= 840.4s | best=-0.61763 | mean=-0.78035 | gen=12.9ms | species=2 | nodes=15.0
  Gen 47270 | wall= 840.6s | best=-0.61763 | mean=-0.80718 | gen=14.3ms | species=2 | nodes=15.3
  Gen 47280 | wall= 840.8s | best=-0.61763 | mean=-0.83071 | gen=14.5ms | species=2 | nodes=15.4
  Gen 47290 | wall= 841.0s | best=-0.61763 | mean=-0.88999 | gen=13.7ms | species=2 | nodes=15.0
  Gen 47300 | wall= 841.2s | best=-0.61763 | mean=-0.82336 | gen=20.2ms | species=2 | nodes=15.1
  Gen 47310 | wall= 841.4s | best=-0.61763 | mean=-0.82431 | gen=21.2ms | species=2 | nodes=15.3
  Gen 47320 | wall= 841.6s | best=-0.61759 | mean=-0.81333 | gen=12.7ms | species=2 | nodes=15.2
  Gen 47330 | wall= 841.8s | best=-0.61759 | mean=-0.87138 | gen=21.3ms | species=2 | nodes=15.3
  Gen 47340 | wall= 842.0s | best=-0.61759 | mean=-0.85225 | gen=15.4ms | species=2 | nodes=15.3
  Gen 47350 | wall= 842.2s | best=-0.61759 | mean=-0.83642 | gen=13.4ms | species=2 | nodes=15.2
  Gen 47360 | wall= 842.4s | best=-0.61759 | mean=-0.79037 | gen=23.3ms | species=2 | nodes=15.2
  Gen 47370 | wall= 842.6s | best=-0.61759 | mean=-0.72969 | gen=17.0ms | species=2 | nodes=15.2
  Gen 47380 | wall= 842.8s | best=-0.61759 | mean=-0.81504 | gen=17.4ms | species=2 | nodes=15.1
  Gen 47390 | wall= 843.0s | best=-0.61759 | mean=-0.78274 | gen=17.7ms | species=2 | nodes=15.2
  Gen 47400 | wall= 843.2s | best=-0.61759 | mean=-0.80931 | gen=18.5ms | species=2 | nodes=15.2
  Gen 47410 | wall= 843.4s | best=-0.61759 | mean=-0.83071 | gen=13.1ms | species=2 | nodes=15.1
  Gen 47420 | wall= 843.6s | best=-0.61759 | mean=-0.83378 | gen=14.0ms | species=2 | nodes=15.3
  Gen 47430 | wall= 843.8s | best=-0.61759 | mean=-0.82245 | gen=12.8ms | species=2 | nodes=15.3
  Gen 47440 | wall= 844.0s | best=-0.61759 | mean=-0.80725 | gen=14.5ms | species=2 | nodes=15.2
  Gen 47450 | wall= 844.2s | best=-0.61759 | mean=-0.80500 | gen=16.1ms | species=2 | nodes=15.2
  Gen 47460 | wall= 844.4s | best=-0.61759 | mean=-0.78578 | gen=14.7ms | species=2 | nodes=15.3
  Gen 47470 | wall= 844.6s | best=-0.61759 | mean=-0.81625 | gen=18.5ms | species=2 | nodes=15.3
  Gen 47480 | wall= 844.8s | best=-0.61759 | mean=-0.84620 | gen=14.9ms | species=2 | nodes=15.2
