E0426 23:13:41.758592   20183 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:13:41.812182   20112 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=87.8ms | species=2 | nodes=3.1
  Gen 20200 | wall= 377.5s | best=-0.61971 | mean=-0.79111 | gen=15.3ms | species=2 | nodes=15.6
  Gen 20210 | wall= 377.7s | best=-0.61971 | mean=-0.82140 | gen=15.6ms | species=2 | nodes=15.5
  Gen 20220 | wall= 377.9s | best=-0.61971 | mean=-0.79232 | gen=13.1ms | species=2 | nodes=15.7
  Gen 20230 | wall= 378.1s | best=-0.61971 | mean=-0.81343 | gen=14.2ms | species=2 | nodes=15.5
  Gen 20240 | wall= 378.3s | best=-0.61971 | mean=-0.81999 | gen=15.5ms | species=2 | nodes=15.6
  Gen 20250 | wall= 378.5s | best=-0.61971 | mean=-0.81128 | gen=14.7ms | species=2 | nodes=15.7
  Gen 20260 | wall= 378.7s | best=-0.61971 | mean=-0.80857 | gen=12.7ms | species=2 | nodes=15.6
  Gen 20270 | wall= 378.9s | best=-0.61971 | mean=-0.84176 | gen=14.3ms | species=2 | nodes=15.7
  Gen 20280 | wall= 379.1s | best=-0.61971 | mean=-0.78669 | gen=14.2ms | species=2 | nodes=15.7
  Gen 20290 | wall= 379.3s | best=-0.61971 | mean=-0.80096 | gen=15.7ms | species=2 | nodes=15.6
  Gen 20300 | wall= 379.5s | best=-0.61971 | mean=-0.80864 | gen=15.5ms | species=2 | nodes=15.7
  Gen 20310 | wall= 379.7s | best=-0.61971 | mean=-0.75203 | gen=14.2ms | species=2 | nodes=15.7
  Gen 20320 | wall= 379.9s | best=-0.61971 | mean=-0.80411 | gen=15.9ms | species=2 | nodes=15.6
  Gen 20330 | wall= 380.0s | best=-0.61971 | mean=-0.79492 | gen=14.3ms | species=2 | nodes=15.6
  Gen 20340 | wall= 380.2s | best=-0.61971 | mean=-0.93183 | gen=14.4ms | species=2 | nodes=15.7
  Gen 20350 | wall= 380.4s | best=-0.61971 | mean=-0.83820 | gen=12.7ms | species=2 | nodes=15.6
  Gen 20360 | wall= 380.6s | best=-0.61971 | mean=-0.80520 | gen=20.6ms | species=2 | nodes=15.7
  Gen 20370 | wall= 380.8s | best=-0.61971 | mean=-0.79882 | gen=14.3ms | species=2 | nodes=15.7
  Gen 20380 | wall= 381.0s | best=-0.61971 | mean=-0.85211 | gen=17.4ms | species=2 | nodes=15.6
  Gen 20390 | wall= 381.2s | best=-0.61971 | mean=-0.82437 | gen=13.6ms | species=2 | nodes=15.7
  Gen 20400 | wall= 381.4s | best=-0.61971 | mean=-0.89314 | gen=13.4ms | species=2 | nodes=15.6
  Gen 20410 | wall= 381.6s | best=-0.61971 | mean=-0.78271 | gen=13.7ms | species=2 | nodes=15.7
  Gen 20420 | wall= 381.8s | best=-0.61971 | mean=-0.76665 | gen=15.2ms | species=2 | nodes=15.7
  Gen 20430 | wall= 382.0s | best=-0.61971 | mean=-0.80449 | gen=15.4ms | species=2 | nodes=15.7
  Gen 20440 | wall= 382.2s | best=-0.61971 | mean=-0.74779 | gen=17.6ms | species=2 | nodes=15.6
  Gen 20450 | wall= 382.4s | best=-0.61971 | mean=-0.86228 | gen=18.0ms | species=2 | nodes=15.7
  Gen 20460 | wall= 382.6s | best=-0.61971 | mean=-0.87652 | gen=13.6ms | species=2 | nodes=15.6
  Gen 20470 | wall= 382.7s | best=-0.61971 | mean=-0.84510 | gen=13.9ms | species=2 | nodes=15.8
  Gen 20480 | wall= 382.9s | best=-0.61971 | mean=-0.79163 | gen=14.9ms | species=2 | nodes=15.6
  Gen 20490 | wall= 383.2s | best=-0.61971 | mean=-0.77737 | gen=19.9ms | species=2 | nodes=15.7
  Gen 20500 | wall= 383.4s | best=-0.61971 | mean=-0.78798 | gen=13.4ms | species=2 | nodes=15.7
  Gen 20510 | wall= 383.5s | best=-0.61971 | mean=-0.85824 | gen=13.5ms | species=2 | nodes=15.7
  Gen 20520 | wall= 383.7s | best=-0.61971 | mean=-0.83795 | gen=20.2ms | species=2 | nodes=15.6
  Gen 20530 | wall= 384.0s | best=-0.61971 | mean=-0.78087 | gen=15.4ms | species=2 | nodes=15.7
  Gen 20540 | wall= 384.2s | best=-0.61971 | mean=-0.81458 | gen=19.5ms | species=2 | nodes=15.7
  Gen 20550 | wall= 384.4s | best=-0.61971 | mean=-0.80930 | gen=13.1ms | species=2 | nodes=15.7
  Gen 20560 | wall= 384.6s | best=-0.61971 | mean=-0.75997 | gen=14.9ms | species=2 | nodes=15.6
  Gen 20570 | wall= 384.8s | best=-0.61971 | mean=-0.79566 | gen=14.9ms | species=2 | nodes=15.4
  Gen 20580 | wall= 385.0s | best=-0.61971 | mean=-0.84633 | gen=14.9ms | species=2 | nodes=15.8
  Gen 20590 | wall= 385.2s | best=-0.61971 | mean=-0.78550 | gen=15.9ms | species=2 | nodes=15.7
  Gen 20600 | wall= 385.4s | best=-0.61971 | mean=-0.76497 | gen=14.0ms | species=2 | nodes=15.6
  Gen 20610 | wall= 385.6s | best=-0.61971 | mean=-0.82100 | gen=14.2ms | species=2 | nodes=15.7
  Gen 20620 | wall= 385.8s | best=-0.61971 | mean=-0.76970 | gen=16.5ms | species=2 | nodes=15.7
  Gen 20630 | wall= 386.0s | best=-0.61971 | mean=-0.77262 | gen=13.8ms | species=2 | nodes=15.7
  Gen 20640 | wall= 386.1s | best=-0.61971 | mean=-0.73755 | gen=13.3ms | species=2 | nodes=15.6
  Gen 20650 | wall= 386.3s | best=-0.61971 | mean=-0.83464 | gen=15.2ms | species=2 | nodes=15.5
  Gen 20660 | wall= 386.5s | best=-0.61971 | mean=-0.84722 | gen=16.3ms | species=2 | nodes=15.7
  Gen 20670 | wall= 386.7s | best=-0.61971 | mean=-0.78553 | gen=14.8ms | species=2 | nodes=15.6
  Gen 20680 | wall= 386.9s | best=-0.61971 | mean=-0.83170 | gen=13.3ms | species=2 | nodes=15.6
  Gen 20690 | wall= 387.1s | best=-0.61971 | mean=-0.73424 | gen=16.0ms | species=2 | nodes=15.7
  Gen 20700 | wall= 387.3s | best=-0.61971 | mean=-0.88743 | gen=14.4ms | species=2 | nodes=15.7
  Gen 20710 | wall= 387.5s | best=-0.61971 | mean=-0.74657 | gen=14.1ms | species=2 | nodes=15.6
  Gen 20720 | wall= 387.7s | best=-0.61971 | mean=-0.82560 | gen=15.2ms | species=2 | nodes=15.7
  Gen 20730 | wall= 387.9s | best=-0.61971 | mean=-0.82228 | gen=13.6ms | species=2 | nodes=15.6
  Gen 20740 | wall= 388.0s | best=-0.61971 | mean=-0.90957 | gen=14.2ms | species=2 | nodes=15.7
  Gen 20750 | wall= 388.2s | best=-0.61971 | mean=-0.77421 | gen=14.1ms | species=2 | nodes=15.6
  Gen 20760 | wall= 388.4s | best=-0.61971 | mean=-0.84332 | gen=15.6ms | species=2 | nodes=15.6
  Gen 20770 | wall= 388.6s | best=-0.61971 | mean=-0.77955 | gen=13.8ms | species=2 | nodes=15.7
  Gen 20780 | wall= 388.8s | best=-0.61971 | mean=-0.79664 | gen=19.0ms | species=2 | nodes=15.5
  Gen 20790 | wall= 389.0s | best=-0.61971 | mean=-0.81071 | gen=16.6ms | species=2 | nodes=15.7
  Gen 20800 | wall= 389.2s | best=-0.61971 | mean=-0.84266 | gen=17.2ms | species=2 | nodes=15.7
  Gen 20810 | wall= 389.4s | best=-0.61971 | mean=-0.78604 | gen=19.0ms | species=2 | nodes=15.7
  Gen 20820 | wall= 389.6s | best=-0.61971 | mean=-0.79490 | gen=19.1ms | species=2 | nodes=15.6
  Gen 20830 | wall= 389.8s | best=-0.61971 | mean=-0.80490 | gen=14.2ms | species=2 | nodes=15.6
  Gen 20840 | wall= 390.0s | best=-0.61971 | mean=-0.77853 | gen=15.9ms | species=2 | nodes=15.7
  Gen 20850 | wall= 390.2s | best=-0.61971 | mean=-0.80966 | gen=20.2ms | species=2 | nodes=15.6
  Gen 20860 | wall= 390.4s | best=-0.61971 | mean=-0.82359 | gen=16.4ms | species=2 | nodes=15.7
  Gen 20870 | wall= 390.6s | best=-0.61971 | mean=-0.78372 | gen=13.9ms | species=2 | nodes=15.7
  Gen 20880 | wall= 390.8s | best=-0.61971 | mean=-0.80003 | gen=21.7ms | species=2 | nodes=15.6
  Gen 20890 | wall= 391.0s | best=-0.61971 | mean=-0.76904 | gen=14.3ms | species=2 | nodes=15.6
  Gen 20900 | wall= 391.2s | best=-0.61971 | mean=-0.78885 | gen=17.7ms | species=2 | nodes=15.7
  Gen 20910 | wall= 391.4s | best=-0.61971 | mean=-0.88755 | gen=16.0ms | species=2 | nodes=15.6
  Gen 20920 | wall= 391.6s | best=-0.61971 | mean=-0.81190 | gen=15.4ms | species=2 | nodes=15.6
  Gen 20930 | wall= 391.8s | best=-0.61971 | mean=-0.81495 | gen=21.3ms | species=2 | nodes=15.7
  Gen 20940 | wall= 392.0s | best=-0.61971 | mean=-0.76709 | gen=18.7ms | species=2 | nodes=15.7
  Gen 20950 | wall= 392.2s | best=-0.61971 | mean=-0.75317 | gen=14.2ms | species=2 | nodes=15.7
  Gen 20960 | wall= 392.4s | best=-0.61971 | mean=-0.84367 | gen=15.1ms | species=2 | nodes=15.6
  Gen 20970 | wall= 392.6s | best=-0.61971 | mean=-0.83820 | gen=15.3ms | species=2 | nodes=15.7
  Gen 20980 | wall= 392.9s | best=-0.61971 | mean=-0.75983 | gen=19.1ms | species=2 | nodes=15.7
  Gen 20990 | wall= 393.1s | best=-0.61971 | mean=-0.82684 | gen=14.8ms | species=2 | nodes=15.7
  Gen 21000 | wall= 393.3s | best=-0.61971 | mean=-0.79508 | gen=13.5ms | species=2 | nodes=15.7
  Gen 21010 | wall= 393.5s | best=-0.61971 | mean=-0.78239 | gen=21.1ms | species=2 | nodes=15.6
  Gen 21020 | wall= 393.7s | best=-0.61971 | mean=-0.78211 | gen=20.4ms | species=2 | nodes=15.8
  Gen 21030 | wall= 393.9s | best=-0.61971 | mean=-0.87784 | gen=13.0ms | species=2 | nodes=15.7
  Gen 21040 | wall= 394.1s | best=-0.61971 | mean=-0.85449 | gen=20.8ms | species=2 | nodes=15.7
  Gen 21050 | wall= 394.3s | best=-0.61971 | mean=-0.85160 | gen=14.2ms | species=2 | nodes=15.7
  Gen 21060 | wall= 394.5s | best=-0.61971 | mean=-0.79698 | gen=17.8ms | species=2 | nodes=15.7
  Gen 21070 | wall= 394.7s | best=-0.61971 | mean=-0.81134 | gen=16.5ms | species=2 | nodes=15.7
  Gen 21080 | wall= 394.9s | best=-0.61971 | mean=-0.83793 | gen=17.7ms | species=2 | nodes=15.6
  Gen 21090 | wall= 395.1s | best=-0.61971 | mean=-0.77725 | gen=14.8ms | species=2 | nodes=15.7
  Gen 21100 | wall= 395.3s | best=-0.61971 | mean=-0.75385 | gen=15.0ms | species=2 | nodes=15.7
  Gen 21110 | wall= 395.5s | best=-0.61971 | mean=-0.80409 | gen=14.2ms | species=2 | nodes=15.7
  Gen 21120 | wall= 395.7s | best=-0.61971 | mean=-0.79472 | gen=15.0ms | species=2 | nodes=15.6
  Gen 21130 | wall= 395.9s | best=-0.61971 | mean=-0.80974 | gen=13.1ms | species=2 | nodes=15.6
  Gen 21140 | wall= 396.1s | best=-0.61971 | mean=-0.84857 | gen=14.8ms | species=2 | nodes=15.6
  Gen 21150 | wall= 396.3s | best=-0.61971 | mean=-0.79398 | gen=13.4ms | species=2 | nodes=15.7
  Gen 21160 | wall= 396.4s | best=-0.61971 | mean=-0.80942 | gen=18.6ms | species=2 | nodes=15.7
  Gen 21170 | wall= 396.7s | best=-0.61971 | mean=-0.75780 | gen=14.7ms | species=2 | nodes=15.6
  Gen 21180 | wall= 396.8s | best=-0.61971 | mean=-0.79278 | gen=14.4ms | species=2 | nodes=15.8
  Gen 21190 | wall= 397.0s | best=-0.61971 | mean=-0.82331 | gen=13.2ms | species=2 | nodes=15.6
  Gen 21200 | wall= 397.2s | best=-0.61971 | mean=-0.81667 | gen=12.8ms | species=2 | nodes=15.8
  Gen 21210 | wall= 397.4s | best=-0.61971 | mean=-0.79871 | gen=16.9ms | species=2 | nodes=15.7
  Gen 21220 | wall= 397.6s | best=-0.61971 | mean=-0.81744 | gen=14.3ms | species=2 | nodes=15.6
  Gen 21230 | wall= 397.7s | best=-0.61971 | mean=-0.84624 | gen=14.5ms | species=2 | nodes=15.7
  Gen 21240 | wall= 397.9s | best=-0.61971 | mean=-0.86850 | gen=12.4ms | species=2 | nodes=15.6
  Gen 21250 | wall= 398.1s | best=-0.61971 | mean=-0.78833 | gen=13.4ms | species=2 | nodes=15.6
  Gen 21260 | wall= 398.3s | best=-0.61971 | mean=-0.86806 | gen=15.0ms | species=2 | nodes=15.7
  Gen 21270 | wall= 398.5s | best=-0.61971 | mean=-0.80869 | gen=15.0ms | species=2 | nodes=15.9
  Gen 21280 | wall= 398.7s | best=-0.61971 | mean=-0.85556 | gen=16.7ms | species=2 | nodes=15.6
  Gen 21290 | wall= 399.0s | best=-0.61971 | mean=-0.76728 | gen=14.6ms | species=2 | nodes=15.7
  Gen 21300 | wall= 399.2s | best=-0.61971 | mean=-0.77917 | gen=15.4ms | species=2 | nodes=15.9
  Gen 21310 | wall= 399.4s | best=-0.61971 | mean=-0.77774 | gen=13.5ms | species=2 | nodes=15.7
  Gen 21320 | wall= 399.6s | best=-0.61971 | mean=-0.76479 | gen=13.5ms | species=2 | nodes=15.7
  Gen 21330 | wall= 399.8s | best=-0.61971 | mean=-0.93252 | gen=16.1ms | species=2 | nodes=15.7
  Gen 21340 | wall= 400.0s | best=-0.61971 | mean=-0.80954 | gen=22.4ms | species=2 | nodes=15.8
  Gen 21350 | wall= 400.2s | best=-0.61971 | mean=-0.84293 | gen=13.9ms | species=2 | nodes=15.8
  Gen 21360 | wall= 400.4s | best=-0.61971 | mean=-0.90816 | gen=15.0ms | species=2 | nodes=15.8
  Gen 21370 | wall= 400.6s | best=-0.61971 | mean=-0.79832 | gen=13.8ms | species=2 | nodes=15.8
  Gen 21380 | wall= 400.8s | best=-0.61971 | mean=-0.78340 | gen=14.0ms | species=2 | nodes=15.8
  Gen 21390 | wall= 401.0s | best=-0.61971 | mean=-0.79732 | gen=13.9ms | species=2 | nodes=15.8
  Gen 21400 | wall= 401.2s | best=-0.61971 | mean=-0.74757 | gen=15.7ms | species=2 | nodes=15.7
  Gen 21410 | wall= 401.4s | best=-0.61971 | mean=-0.80854 | gen=13.9ms | species=2 | nodes=15.8
  Gen 21420 | wall= 401.6s | best=-0.61971 | mean=-0.81776 | gen=15.5ms | species=2 | nodes=15.8
  Gen 21430 | wall= 401.8s | best=-0.61971 | mean=-0.76148 | gen=15.0ms | species=2 | nodes=15.8
  Gen 21440 | wall= 402.0s | best=-0.61971 | mean=-0.79800 | gen=13.2ms | species=2 | nodes=15.8
  Gen 21450 | wall= 402.1s | best=-0.61971 | mean=-0.76717 | gen=15.3ms | species=2 | nodes=15.8
  Gen 21460 | wall= 402.3s | best=-0.61971 | mean=-0.78358 | gen=14.1ms | species=2 | nodes=15.9
  Gen 21470 | wall= 402.5s | best=-0.61971 | mean=-0.83664 | gen=12.8ms | species=2 | nodes=15.8
  Gen 21480 | wall= 402.7s | best=-0.61971 | mean=-0.79563 | gen=14.3ms | species=2 | nodes=15.7
  Gen 21490 | wall= 402.9s | best=-0.61971 | mean=-0.79760 | gen=14.3ms | species=2 | nodes=15.7
  Gen 21500 | wall= 403.1s | best=-0.61971 | mean=-0.77505 | gen=13.8ms | species=2 | nodes=15.8
  Gen 21510 | wall= 403.3s | best=-0.61971 | mean=-0.84897 | gen=14.7ms | species=2 | nodes=15.7
  Gen 21520 | wall= 403.5s | best=-0.61971 | mean=-0.74282 | gen=17.3ms | species=2 | nodes=15.8
  Gen 21530 | wall= 403.7s | best=-0.61971 | mean=-0.94052 | gen=18.9ms | species=2 | nodes=15.9
  Gen 21540 | wall= 403.9s | best=-0.61971 | mean=-0.77730 | gen=12.9ms | species=2 | nodes=15.7
  Gen 21550 | wall= 404.1s | best=-0.61971 | mean=-0.78668 | gen=17.2ms | species=2 | nodes=15.6
  Gen 21560 | wall= 404.3s | best=-0.61971 | mean=-0.79070 | gen=14.0ms | species=2 | nodes=15.6
  Gen 21570 | wall= 404.5s | best=-0.61971 | mean=-0.79216 | gen=13.2ms | species=2 | nodes=15.5
  Gen 21580 | wall= 404.7s | best=-0.61971 | mean=-0.87630 | gen=14.2ms | species=2 | nodes=15.7
  Gen 21590 | wall= 404.9s | best=-0.61971 | mean=-0.82220 | gen=13.5ms | species=2 | nodes=15.6
  Gen 21600 | wall= 405.0s | best=-0.61970 | mean=-0.83402 | gen=13.8ms | species=2 | nodes=15.5
  Gen 21610 | wall= 405.2s | best=-0.61970 | mean=-0.82003 | gen=13.8ms | species=2 | nodes=15.8
  Gen 21620 | wall= 405.4s | best=-0.61970 | mean=-0.81340 | gen=12.9ms | species=2 | nodes=15.7
  Gen 21630 | wall= 405.6s | best=-0.61970 | mean=-0.84491 | gen=13.0ms | species=2 | nodes=15.8
  Gen 21640 | wall= 405.8s | best=-0.61970 | mean=-0.77497 | gen=13.1ms | species=2 | nodes=15.7
  Gen 21650 | wall= 406.0s | best=-0.61970 | mean=-0.85306 | gen=13.9ms | species=2 | nodes=15.7
  Gen 21660 | wall= 406.2s | best=-0.61970 | mean=-0.78741 | gen=15.1ms | species=2 | nodes=15.6
  Gen 21670 | wall= 406.3s | best=-0.61970 | mean=-0.85542 | gen=12.5ms | species=2 | nodes=15.4
  Gen 21680 | wall= 406.5s | best=-0.61970 | mean=-0.87601 | gen=13.1ms | species=2 | nodes=15.5
  Gen 21690 | wall= 406.7s | best=-0.61970 | mean=-0.77569 | gen=14.2ms | species=2 | nodes=15.6
  Gen 21700 | wall= 406.9s | best=-0.61970 | mean=-0.78725 | gen=14.0ms | species=2 | nodes=15.6
  Gen 21710 | wall= 407.1s | best=-0.61970 | mean=-0.78759 | gen=13.6ms | species=2 | nodes=15.6
  Gen 21720 | wall= 407.3s | best=-0.61970 | mean=-0.77998 | gen=14.2ms | species=2 | nodes=15.6
  Gen 21730 | wall= 407.5s | best=-0.61970 | mean=-0.83325 | gen=13.3ms | species=2 | nodes=15.7
  Gen 21740 | wall= 407.7s | best=-0.61970 | mean=-0.88204 | gen=13.9ms | species=2 | nodes=15.7
  Gen 21750 | wall= 407.9s | best=-0.61970 | mean=-0.83104 | gen=17.8ms | species=2 | nodes=15.5
  Gen 21760 | wall= 408.1s | best=-0.61970 | mean=-0.80950 | gen=15.0ms | species=2 | nodes=15.7
  Gen 21770 | wall= 408.3s | best=-0.61970 | mean=-0.78625 | gen=13.3ms | species=2 | nodes=15.7
  Gen 21780 | wall= 408.5s | best=-0.61970 | mean=-0.83975 | gen=13.6ms | species=2 | nodes=15.7
  Gen 21790 | wall= 408.7s | best=-0.61970 | mean=-0.82084 | gen=14.2ms | species=2 | nodes=15.6
  Gen 21800 | wall= 408.9s | best=-0.61970 | mean=-0.74735 | gen=14.8ms | species=2 | nodes=15.6
  Gen 21810 | wall= 409.1s | best=-0.61970 | mean=-0.81356 | gen=14.4ms | species=2 | nodes=15.6
  Gen 21820 | wall= 409.3s | best=-0.61970 | mean=-0.81433 | gen=13.4ms | species=2 | nodes=15.7
  Gen 21830 | wall= 409.5s | best=-0.61970 | mean=-0.79794 | gen=14.5ms | species=2 | nodes=15.6
  Gen 21840 | wall= 409.7s | best=-0.61970 | mean=-0.78493 | gen=14.3ms | species=2 | nodes=15.6
  Gen 21850 | wall= 409.9s | best=-0.61970 | mean=-0.87176 | gen=13.8ms | species=2 | nodes=15.7
  Gen 21860 | wall= 410.1s | best=-0.61970 | mean=-0.85502 | gen=15.4ms | species=2 | nodes=15.4
  Gen 21870 | wall= 410.3s | best=-0.61970 | mean=-0.84225 | gen=14.1ms | species=2 | nodes=15.6
  Gen 21880 | wall= 410.5s | best=-0.61970 | mean=-0.76805 | gen=15.2ms | species=2 | nodes=15.7
  Gen 21890 | wall= 410.7s | best=-0.61970 | mean=-0.81784 | gen=25.2ms | species=2 | nodes=15.6
  Gen 21900 | wall= 410.9s | best=-0.61970 | mean=-0.80722 | gen=16.2ms | species=2 | nodes=15.7
  Gen 21910 | wall= 411.1s | best=-0.61970 | mean=-0.81953 | gen=16.8ms | species=2 | nodes=15.6
  Gen 21920 | wall= 411.3s | best=-0.61970 | mean=-0.81885 | gen=17.2ms | species=2 | nodes=15.6
  Gen 21930 | wall= 411.5s | best=-0.61970 | mean=-0.77846 | gen=13.5ms | species=2 | nodes=15.6
  Gen 21940 | wall= 411.7s | best=-0.61970 | mean=-0.85921 | gen=14.3ms | species=2 | nodes=15.8
  Gen 21950 | wall= 411.9s | best=-0.61970 | mean=-0.90682 | gen=17.9ms | species=2 | nodes=15.7
  Gen 21960 | wall= 412.1s | best=-0.61970 | mean=-0.76589 | gen=15.8ms | species=2 | nodes=15.6
  Gen 21970 | wall= 412.3s | best=-0.61970 | mean=-0.75596 | gen=15.9ms | species=2 | nodes=15.6
  Gen 21980 | wall= 412.5s | best=-0.61970 | mean=-0.82633 | gen=13.6ms | species=2 | nodes=15.7
  Gen 21990 | wall= 412.7s | best=-0.61970 | mean=-0.74390 | gen=17.1ms | species=2 | nodes=15.7
  Gen 22000 | wall= 412.9s | best=-0.61970 | mean=-0.79768 | gen=13.3ms | species=2 | nodes=15.7
  Gen 22010 | wall= 413.0s | best=-0.61970 | mean=-0.78847 | gen=13.3ms | species=2 | nodes=15.8
  Gen 22020 | wall= 413.2s | best=-0.61970 | mean=-0.85687 | gen=14.2ms | species=2 | nodes=15.7
  Gen 22030 | wall= 413.4s | best=-0.61970 | mean=-0.86288 | gen=14.8ms | species=2 | nodes=15.7
  Gen 22040 | wall= 413.6s | best=-0.61970 | mean=-0.76721 | gen=13.2ms | species=2 | nodes=15.7
  Gen 22050 | wall= 413.8s | best=-0.61970 | mean=-0.84712 | gen=15.0ms | species=2 | nodes=15.6
  Gen 22060 | wall= 414.0s | best=-0.61970 | mean=-0.81047 | gen=14.5ms | species=2 | nodes=15.7
  Gen 22070 | wall= 414.2s | best=-0.61970 | mean=-0.80585 | gen=14.2ms | species=2 | nodes=15.6
  Gen 22080 | wall= 414.4s | best=-0.61970 | mean=-0.78150 | gen=14.3ms | species=2 | nodes=15.7
  Gen 22090 | wall= 414.5s | best=-0.61970 | mean=-0.88354 | gen=13.4ms | species=2 | nodes=15.8
  Gen 22100 | wall= 414.7s | best=-0.61970 | mean=-0.77125 | gen=13.5ms | species=2 | nodes=15.5
  Gen 22110 | wall= 414.9s | best=-0.61970 | mean=-0.75457 | gen=17.9ms | species=2 | nodes=15.7
  Gen 22120 | wall= 415.1s | best=-0.61970 | mean=-0.79030 | gen=12.2ms | species=2 | nodes=15.6
  Gen 22130 | wall= 415.3s | best=-0.61970 | mean=-0.84651 | gen=15.2ms | species=2 | nodes=15.7
  Gen 22140 | wall= 415.5s | best=-0.61970 | mean=-0.87981 | gen=13.7ms | species=2 | nodes=15.7
  Gen 22150 | wall= 415.7s | best=-0.61970 | mean=-0.85134 | gen=15.3ms | species=2 | nodes=15.6
  Gen 22160 | wall= 415.9s | best=-0.61970 | mean=-0.78544 | gen=15.3ms | species=2 | nodes=15.7
  Gen 22170 | wall= 416.1s | best=-0.61970 | mean=-0.78664 | gen=12.9ms | species=2 | nodes=15.6
  Gen 22180 | wall= 416.3s | best=-0.61970 | mean=-0.75694 | gen=13.4ms | species=2 | nodes=15.7
  Gen 22190 | wall= 416.5s | best=-0.61970 | mean=-0.80993 | gen=13.3ms | species=2 | nodes=15.7
  Gen 22200 | wall= 416.7s | best=-0.61970 | mean=-0.75384 | gen=14.3ms | species=2 | nodes=15.7
  Gen 22210 | wall= 416.9s | best=-0.61970 | mean=-0.79002 | gen=15.6ms | species=2 | nodes=15.7
  Gen 22220 | wall= 417.1s | best=-0.61970 | mean=-0.80664 | gen=14.4ms | species=2 | nodes=15.6
  Gen 22230 | wall= 417.3s | best=-0.61970 | mean=-0.85288 | gen=14.8ms | species=2 | nodes=15.6
  Gen 22240 | wall= 417.5s | best=-0.61970 | mean=-0.80840 | gen=14.6ms | species=2 | nodes=15.5
  Gen 22250 | wall= 417.7s | best=-0.61970 | mean=-0.84632 | gen=13.9ms | species=2 | nodes=15.7
  Gen 22260 | wall= 417.9s | best=-0.61970 | mean=-0.85474 | gen=14.3ms | species=2 | nodes=15.5
  Gen 22270 | wall= 418.1s | best=-0.61970 | mean=-0.81103 | gen=14.7ms | species=2 | nodes=15.7
  Gen 22280 | wall= 418.3s | best=-0.61970 | mean=-0.92577 | gen=14.4ms | species=2 | nodes=15.6
  Gen 22290 | wall= 418.5s | best=-0.61970 | mean=-0.72810 | gen=14.3ms | species=2 | nodes=15.7
  Gen 22300 | wall= 418.6s | best=-0.61970 | mean=-0.77642 | gen=14.0ms | species=2 | nodes=15.6
  Gen 22310 | wall= 418.8s | best=-0.61970 | mean=-0.78035 | gen=13.4ms | species=2 | nodes=15.6
  Gen 22320 | wall= 419.0s | best=-0.61970 | mean=-0.76231 | gen=13.4ms | species=2 | nodes=15.6
  Gen 22330 | wall= 419.2s | best=-0.61970 | mean=-0.81080 | gen=15.9ms | species=2 | nodes=15.8
  Gen 22340 | wall= 419.4s | best=-0.61970 | mean=-0.78924 | gen=18.4ms | species=2 | nodes=15.7
  Gen 22350 | wall= 419.6s | best=-0.61970 | mean=-0.81078 | gen=16.0ms | species=2 | nodes=15.7
  Gen 22360 | wall= 419.8s | best=-0.61970 | mean=-0.88955 | gen=15.2ms | species=2 | nodes=15.8
  Gen 22370 | wall= 420.0s | best=-0.61970 | mean=-0.77293 | gen=17.3ms | species=2 | nodes=15.6
  Gen 22380 | wall= 420.2s | best=-0.61970 | mean=-0.80576 | gen=13.4ms | species=2 | nodes=15.7
  Gen 22390 | wall= 420.4s | best=-0.61970 | mean=-0.88629 | gen=14.6ms | species=2 | nodes=15.7
  Gen 22400 | wall= 420.6s | best=-0.61970 | mean=-0.78850 | gen=18.0ms | species=2 | nodes=15.7
  Gen 22410 | wall= 420.7s | best=-0.61970 | mean=-0.76108 | gen=12.6ms | species=2 | nodes=15.7
  Gen 22420 | wall= 421.0s | best=-0.61970 | mean=-0.78917 | gen=11.0ms | species=2 | nodes=15.6
  Gen 22430 | wall= 421.1s | best=-0.61970 | mean=-0.76701 | gen=15.6ms | species=2 | nodes=15.6
  Gen 22440 | wall= 421.3s | best=-0.61970 | mean=-0.75834 | gen=14.4ms | species=2 | nodes=15.4
  Gen 22450 | wall= 421.5s | best=-0.61970 | mean=-0.79360 | gen=11.9ms | species=2 | nodes=15.6
  Gen 22460 | wall= 421.6s | best=-0.61970 | mean=-0.84461 | gen=19.3ms | species=2 | nodes=15.6
  Gen 22470 | wall= 421.8s | best=-0.61970 | mean=-0.75058 | gen=11.6ms | species=2 | nodes=15.7
  Gen 22480 | wall= 422.0s | best=-0.61970 | mean=-0.75592 | gen=13.9ms | species=2 | nodes=15.6
